!!!system-decoration: \{(s1,s2)\}s3,s4\
!!!OTL: test
**kern	**kern	**kern	**kern	**mxhm
8r	.	8ree	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
8CC	4re	16Ree/	4r	.	4r	.
.	.	16ree	.	.	.	.
.	.	.	.	.	.	.
8r	.	8ree	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
=13	=13	=13	=13	=13	=13	=13
*	*head:regular	*head:x	*	*	*	*
!	!	!	!	!	!LO:TX:a:t=[quarter]=140.0	!
4CC	4re	4ree	4r	1ryy	4r	C 
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4CC	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
4CC	4re	12Ree/	4E G	.	4c g	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
6GG	4re	16Ree/	4r	.	4r	.
.	.	16ree	.	.	.	.
.	.	.	.	.	.	.
.	.	8ree	.	.	.	.
12r	.	.	.	.	.	.
.	.	.	.	.	.	.
=14	=14	=14	=14	=14	=14	=14
*	*head:regular	*head:x	*	*	*	*
!	!	!	!	!	!LO:TX:a:t=[quarter]=140.0	!
4BBB	4re	12Ree/	4r	1ryy	4r	G 7
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
4GGG	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
4GGG	4re	12Ree/	4F B	.	4d g	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
8BBB	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
8r	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
=15	=15	=15	=15	=15	=15	=15
*	*head:regular	*head:x	*	*	*	*
!	!	!	!	!	!LO:TX:a:t=[quarter]=140.0	!
8.BBB	4re	12Ree/	4D B	1ryy	4f b ff	B >
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
16r	.	.	.	.	.	.
4EE	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
4FF	4re	12Ree/	6D B	.	6f b ff	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	12r	.	12r	.
.	.	.	.	.	.	.
4BBB	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
!	!	!	!	!	!LO:TX:a:t=[quarter]=120.0	!
!	!	!	!	!	!LO:TX:a:t=Swing	!
4BBB	4re	12Ree/	4D# B	1ryy	4f# b ff#	B 
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
4DD#	4re	16Ree/	4r	.	4r	.
.	.	16ree	.	.	.	.
.	.	.	.	.	.	.
.	.	8ree	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4FFF#	12Rf\	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	12re	12ree	.	.	.	.
.	.	.	.	.	.	.
.	12re	12ree	.	.	.	.
.	.	.	.	.	.	.
6BBB	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
12r	.	12ree	.	.	.	.
.	.	.	.	.	.	.
=2	=2	=2	=2	=2	=2	=2
*	*head:regular	*head:x	*	*	*	*
!	!	!	!	!	!LO:TX:a:t=[quarter]=120.0	!
4BBB	4re	12Ree/	4r	1ryy	4r	E a
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
4EE	4re	16Ree/	4r	.	4r	.
.	.	16ree	.	.	.	.
.	.	.	.	.	.	.
.	.	8ree	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4GG	4re	12Ree/	4G B	.	4e b ee bb	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
8EE	4re	16Ree/	4r	.	4r	.
.	.	16ree	.	.	.	.
.	.	.	.	.	.	.
8r	.	8ree	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
=3	=3	=3	=3	=3	=3	=3
*	*head:regular	*head:x	*	*	*	*
!	!	!	!	!	!LO:TX:a:t=[quarter]=120.0	!
8.GGG	4re	12Ree/	4r	1ryy	4r	C 
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
16r	.	.	.	.	.	.
4BBB	4re	16Ree/	4r	.	4r	.
.	.	16ree	.	.	.	.
.	.	.	.	.	.	.
.	.	8ree	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4CC	4re	12Ree/	4E G	.	4c g	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
4FFF	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
=4	=4	=4	=4	=4	=4	=4
*	*head:regular	*head:x	*	*	*	*
!	!	!	!	!	!LO:TX:a:t=[quarter]=120.0	!
4EEE	4re	12Ree/	4r	1ryy	4r	E a
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
4AAA#	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
8BBB	4re	4ree	4E G B	.	4e	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
8r	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
8EE	16Rf\	16Ree/	4r	.	4r	.
.	16re	16ree	.	.	.	.
.	.	.	.	.	.	.
8r	8re	8ree	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
=5	=5	=5	=5	=5	=5	=5
*	*head:regular	*head:x	*	*	*	*
!	!	!	!	!	!LO:TX:a:t=[quarter]=120.0	!
4BBB	4re	4ree	4r	1ryy	4r	B 
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4AAA#	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
6BBB	12Rf\	16Ree/	4D# F# B	.	4f#	.
.	.	16ree	.	.	.	.
.	12re	.	.	.	.	.
.	.	8ree	.	.	.	.
12r	12re	.	.	.	.	.
.	.	.	.	.	.	.
4FFF#	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
=6	=6	=6	=6	=6	=6	=6
*	*head:regular	*head:x	*	*	*	*
!	!	!	!	!	!LO:TX:a:t=[quarter]=120.0	!
4BBB	4re	12Ree/	4E G B	1ryy	4e	E a
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
4EEE	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
4GGG	4re	12Ree/	4E G B	.	4e	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
8.BBB	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
16r	.	.	.	.	.	.
=7	=7	=7	=7	=7	=7	=7
*	*head:regular	*head:x	*	*	*	*
!	!	!	!	!	!LO:TX:a:t=[quarter]=120.0	!
8CC	12Rf\	12Ree/	4C E G	1ryy	4c	C 
.	.	.	.	.	.	.
.	12re	12ree	.	.	.	.
8r	.	.	.	.	.	.
.	12re	12ree	.	.	.	.
.	.	.	.	.	.	.
8.GGG	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
16r	.	.	.	.	.	.
4GG	4re	16Ree/	4r	.	4c e g cc	.
.	.	16ree	.	.	.	.
.	.	.	.	.	.	.
.	.	8ree	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4AA#	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
=8	=8	=8	=8	=8	=8	=8
*	*head:regular	*head:x	*	*	*	*
!	!	!	!	!	!LO:TX:a:t=[quarter]=120.0	!
4BB	4re	12Ree/	4E G B	1ryy	4e	E a
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
4E	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
8GG	4re	16Ree/	4E G B	.	4e	.
.	.	16ree	.	.	.	.
.	.	.	.	.	.	.
8r	.	8ree	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
8EE	4re	16Ree/	4r	.	4r	.
.	.	16ree	.	.	.	.
.	.	.	.	.	.	.
8r	.	8ree	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
=9	=9	=9	=9	=9	=9	=9
*	*head:regular	*head:x	*	*	*	*
!	!	!	!	!	!LO:TX:a:t=[quarter]=120.0	!
6BBB	4re	4ree	4r	1ryy	4r	B 
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
12r	.	.	.	.	.	.
.	.	.	.	.	.	.
8.GGG	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
16r	.	.	.	.	.	.
4FFF#	4re	12Ree/	6D# B	.	6f# b ff#	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	12r	.	12r	.
.	.	.	.	.	.	.
4BBB	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
=10	=10	=10	=10	=10	=10	=10
*	*head:regular	*head:x	*	*	*	*
!	!	!	!	!	!LO:TX:a:t=[quarter]=120.0	!
8BBB	4re	16Ree/	4r	1ryy	4r	E a
.	.	16ree	.	.	.	.
.	.	.	.	.	.	.
8r	.	8ree	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4GGG	4re	16Ree/	4G B	.	4e b ee bb	.
.	.	16ree	.	.	.	.
.	.	.	.	.	.	.
.	.	8ree	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4GGG	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
6BBB	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
12r	.	12ree	.	.	.	.
.	.	.	.	.	.	.
=11	=11	=11	=11	=11	=11	=11
*	*head:regular	*head:x	*	*	*	*
!	!	!	!	!	!LO:TX:a:t=[quarter]=120.0	!
4CC	12Rf\	12Ree/	4E G	1ryy	4c g	C 
.	.	.	.	.	.	.
.	12re	12ree	.	.	.	.
.	.	.	.	.	.	.
.	12re	12ree	.	.	.	.
.	.	.	.	.	.	.
4FF#	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
4GG	4re	4ree	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4C	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
=12	=12	=12	=12	=12	=12	=12
*	*head:regular	*head:x	*	*	*	*
!	!	!	!	!	!LO:TX:a:t=[quarter]=120.0	!
4GGG	4re	12Ree/	4r	1ryy	4r	E a
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
4EEE	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
8BBB	4re	16Ree/	4E G B	.	4e	.
.	.	16ree	.	.	.	.
.	.	.	.	.	.	.
8r	.	8ree	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
8EE	4re	16Ree/	4r	.	4r	.
.	.	16ree	.	.	.	.
.	.	.	.	.	.	.
8r	.	8ree	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
=13	=13	=13	=13	=13	=13	=13
*	*head:regular	*head:x	*	*	*	*
!	!	!	!	!	!LO:TX:a:t=[quarter]=120.0	!
6BBB	4re	4ree	4r	1ryy	4r	B 
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
12r	.	.	.	.	.	.
.	.	.	.	.	.	.
4FFF#	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
4BBB	12Rf\	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	12re	12ree	.	.	.	.
.	.	.	.	.	.	.
.	12re	12ree	.	.	.	.
.	.	.	.	.	.	.
4FF#	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
=14	=14	=14	=14	=14	=14	=14
*	*head:regular	*head:x	*	*	*	*
!	!	!	!	!	!LO:TX:a:t=[quarter]=120.0	!
4GG	4re	12Ree/	4r	1ryy	4r	E a
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
4EE	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
4BBB	4re	12Ree/	6G B	.	6e b ee bb	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	12r	.	12r	.
.	.	.	.	.	.	.
4GGG	4re	12Ree/	4G B	.	4e b ee bb	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
=15	=15	=15	=15	=15	=15	=15
*	*head:regular	*head:x	*	*	*	*
!	!	!	!	!	!LO:TX:a:t=[quarter]=120.0	!
4CC	4re	4ree	4r	1ryy	4r	C 
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
6GGG	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
12r	.	12ree	.	.	.	.
.	.	.	.	.	.	.
4GGG	4re	12Ree/	4C E G	.	4c	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
4AAA#	4re	16Ree/	4r	.	4r	.
.	.	16ree	.	.	.	.
.	.	.	.	.	.	.
.	.	8ree	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
!	!	!	!	!	!LO:TX:a:t=[quarter]=140.0	!
!	!	!	!	!	!LO:TX:a:t=Swing	!
6CC	12Rf\	12Ree/	6G	1ryy	6c e g	C 
.	.	.	.	.	.	.
.	12re	12ree	.	.	.	.
.	.	.	.	.	.	.
12r	12re	12ree	12r	.	12r	.
.	.	.	.	.	.	.
8.EE	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
16r	.	.	.	.	.	.
4GGG	4re	12Ree/	6E G	.	6c g	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	12r	.	12r	.
.	.	.	.	.	.	.
4CC	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
=2	=2	=2	=2	=2	=2	=2
*	*head:regular	*head:x	*	*	*	*
!	!	!	!	!	!LO:TX:a:t=[quarter]=140.0	!
8DD#	12Rf\	12Ree/	4r	1ryy	4r	B 6
.	.	.	.	.	.	.
.	12re	12ree	.	.	.	.
8r	.	.	.	.	.	.
.	12re	12ree	.	.	.	.
.	.	.	.	.	.	.
4BBB	4re	12Ree/	4D# B	.	4f# g# b	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
4FF#	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
6GG#	4re	16Ree/	4r	.	4r	.
.	.	16ree	.	.	.	.
.	.	.	.	.	.	.
.	.	8ree	.	.	.	.
12r	.	.	.	.	.	.
.	.	.	.	.	.	.
=3	=3	=3	=3	=3	=3	=3
*	*head:regular	*head:x	*	*	*	*
!	!	!	!	!	!LO:TX:a:t=[quarter]=140.0	!
4BB	4re	12Ree/	4D B	1ryy	4f b ff	B >
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
4FF	4re	16Ree/	4r	.	4r	.
.	.	16ree	.	.	.	.
.	.	.	.	.	.	.
.	.	8ree	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4FF	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
4CC	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
=4	=4	=4	=4	=4	=4	=4
*	*head:regular	*head:x	*	*	*	*
!	!	!	!	!	!LO:TX:a:t=[quarter]=140.0	!
4BBB	4re	12Ree/	4r	1ryy	4r	E 
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
4FFF	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
8EEE	4re	4ree	4G#	.	4e b ee bb	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
8r	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
8BBB	4re	16Ree/	4r	.	4r	.
.	.	16ree	.	.	.	.
.	.	.	.	.	.	.
8r	.	8ree	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
=5	=5	=5	=5	=5	=5	=5
*	*head:regular	*head:x	*	*	*	*
!	!	!	!	!	!LO:TX:a:t=[quarter]=140.0	!
4CC	4re	4ree	4r	1ryy	4r	C 
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4GGG	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
4GGG	4re	12Ree/	4E G	.	4c g	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
6BBB	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
12r	.	12ree	.	.	.	.
.	.	.	.	.	.	.
=6	=6	=6	=6	=6	=6	=6
*	*head:regular	*head:x	*	*	*	*
!	!	!	!	!	!LO:TX:a:t=[quarter]=140.0	!
4BBB	4re	12Ree/	4r	1ryy	4r	B 6
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
4FF	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
4FF#	4re	12Ree/	6D# B	.	6f# g# b	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	12r	.	12r	.
.	.	.	.	.	.	.
8.FFF#	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
16r	.	.	.	.	.	.
=7	=7	=7	=7	=7	=7	=7
*	*head:regular	*head:x	*	*	*	*
!	!	!	!	!	!LO:TX:a:t=[quarter]=140.0	!
8.FFF	12Rf\	12Ree/	4r	1ryy	4r	B >
.	.	.	.	.	.	.
.	12re	12ree	.	.	.	.
.	.	.	.	.	.	.
.	12re	12ree	.	.	.	.
16r	.	.	.	.	.	.
4BBB	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
8BBB	4re	12Ree/	4D B	.	4f b ff	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
8r	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
4FFF	12Rf\	16Ree/	4r	.	4r	.
.	.	16ree	.	.	.	.
.	12re	.	.	.	.	.
.	.	8ree	.	.	.	.
.	12re	.	.	.	.	.
.	.	.	.	.	.	.
=8	=8	=8	=8	=8	=8	=8
*	*head:regular	*head:x	*	*	*	*
!	!	!	!	!	!LO:TX:a:t=[quarter]=140.0	!
4EEE	4re	12Ree/	4r	1ryy	4r	E 
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
4AAA#	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
8BBB	4re	4ree	4G# B	.	4e b	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
8r	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
8EE	4re	4ree	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
8r	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
=9	=9	=9	=9	=9	=9	=9
*	*head:regular	*head:x	*	*	*	*
!	!	!	!	!	!LO:TX:a:t=[quarter]=140.0	!
4CC	4re	4ree	4r	1ryy	4r	C 
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4BBB	4re	16Ree/	4r	.	4r	.
.	.	16ree	.	.	.	.
.	.	.	.	.	.	.
.	.	8ree	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
6CC	12Rf\	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	12re	12ree	.	.	.	.
.	.	.	.	.	.	.
12r	12re	12ree	.	.	.	.
.	.	.	.	.	.	.
4GGG	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
=10	=10	=10	=10	=10	=10	=10
*	*head:regular	*head:x	*	*	*	*
!	!	!	!	!	!LO:TX:a:t=[quarter]=140.0	!
4DD#	4re	12Ree/	6D# B	1ryy	6g# b gg#	B 6
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	12r	.	12r	.
.	.	.	.	.	.	.
4FF#	12Rf\	16Ree/	4r	.	4r	.
.	.	16ree	.	.	.	.
.	12re	.	.	.	.	.
.	.	8ree	.	.	.	.
.	12re	.	.	.	.	.
.	.	.	.	.	.	.
4FFF#	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
8.GGG#	4re	16Ree/	4r	.	4r	.
.	.	16ree	.	.	.	.
.	.	.	.	.	.	.
.	.	8ree	.	.	.	.
.	.	.	.	.	.	.
16r	.	.	.	.	.	.
=11	=11	=11	=11	=11	=11	=11
*	*head:regular	*head:x	*	*	*	*
!	!	!	!	!	!LO:TX:a:t=[quarter]=140.0	!
8DD	4re	12Ree/	4D B	1ryy	4f b ff	B >
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
8r	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
8.EE	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
16r	.	.	.	.	.	.
4FF	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
4BBB	12Rf\	16Ree/	4r	.	4r	.
.	.	16ree	.	.	.	.
.	12re	.	.	.	.	.
.	.	8ree	.	.	.	.
.	12re	.	.	.	.	.
.	.	.	.	.	.	.
