!!!system-decoration: \{(s1,s2)\}s3,s4\
!!!OTL: test
**kern	**kern	**kern	**kern	**mxhm
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4AAA	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4DD	4re	4Ree/	4F#	.	4dd b a d	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4AAA#	12re	4Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	12re	.	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	.	.	.	.	.
.	.	.	.	.	.	.
=7	=7	=7	=7	=7	=7	=7
*	*head:regular	*head:x	*	*	*	*
4AAA	12re	4Ree/	4A F C	1ryy	4e	D h
.	.	.	.	.	.	.
.	12re	.	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	.	.	.	.	.
.	.	.	.	.	.	.
4CC	4Rcc\	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4DD	4re	4Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4EE	12re	4Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	12re	.	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	.	.	.	.	.
.	.	.	.	.	.	.
=8	=8	=8	=8	=8	=8	=8
*	*head:regular	*head:x	*	*	*	*
4GG#	12re	4Ree/	4r	1ryy	4r	C+ u
.	.	.	.	.	.	.
.	12re	.	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	.	.	.	.	.
.	.	.	.	.	.	.
4FF	4re	4Ree/	4B	.	4dd a# f	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4C#	4re	4Ree/	4B	.	4dd a# f	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4G#	12re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	12re	12ree	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=9	=9	=9	=9	=9	=9	=9
*	*head:regular	*head:x	*	*	*	*
4EE	4re	4Ree/	4r	1ryy	4r	C e
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4CC	12re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	12re	12ree	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4CC	12re	4Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	12re	.	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	.	.	.	.	.
.	.	.	.	.	.	.
4GG	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=10	=10	=10	=10	=10	=10	=10
*	*head:regular	*head:x	*	*	*	*
4GGG	4re	4Ree/	4r	1ryy	4r	G t
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4CC#	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4DD	4re	4Ree/	4B F	.	4g c#	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4CC#	4re	12Ree/	4B F	.	4gg cc# g d	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=11	=11	=11	=11	=11	=11	=11
*	*head:regular	*head:x	*	*	*	*
4AAA	12re	4Ree/	4r	1ryy	4r	F e
.	.	.	.	.	.	.
.	12re	.	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	.	.	.	.	.
.	.	.	.	.	.	.
4CC	12re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	12re	12ree	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4CC	4Rf\	4Ree/	4A	.	4ccc ee cc g d	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4FFF	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=12	=12	=12	=12	=12	=12	=12
*	*head:regular	*head:x	*	*	*	*
4EE	4re	4Ree/	4r	1ryy	4r	E W
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4AAA#	12re	4Ree/	4G	.	4aa# dd a# e d	.
.	.	.	.	.	.	.
.	12re	.	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	.	.	.	.	.
.	.	.	.	.	.	.
4EEE	12Rf\	4Ree/	4G	.	4aa# ee a# e c#	A S
.	.	.	.	.	.	.
.	12re	.	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	.	.	.	.	.
.	.	.	.	.	.	.
4AAA	4re	4Ree/	4G	.	4aa# ee a# e c#	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
=13	=13	=13	=13	=13	=13	=13
*	*head:regular	*head:x	*	*	*	*
4CC	4re	4Ree/	4r	1ryy	4r	A h
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4EE	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4AAA	4re	4Ree/	4G	.	4b e c	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4EEE	4Rf\	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=14	=14	=14	=14	=14	=14	=14
*	*head:regular	*head:x	*	*	*	*
4DD	12re	4Ree/	4r	1ryy	4r	D 9
.	.	.	.	.	.	.
.	12re	.	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	.	.	.	.	.
.	.	.	.	.	.	.
4FF#	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4FF#	4re	4Ree/	4r	.	4ee a f# c	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4DD	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=15	=15	=15	=15	=15	=15	=15
*	*head:regular	*head:x	*	*	*	*
4DD	4re	4Ree/	4r	1ryy	4r	D h
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4CC#	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4DD	4re	4Ree/	4A F C	.	4e	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4GGG#	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=16	=16	=16	=16	=16	=16	=16
*	*head:regular	*head:x	*	*	*	*
4GGG	4re	4Ree/	4r	1ryy	4r	G U
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4BBB	4re	12Ree/	4A F BB	.	4e	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4DD	12re	4Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	12re	.	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	.	.	.	.	.
.	.	.	.	.	.	.
4FF#	12re	12Ree/	4A F BB	.	4e	.
.	.	.	.	.	.	.
.	12re	12ree	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=17	=17	=17	=17	=17	=17	=17
*	*head:regular	*head:x	*	*	*	*
4GG	4Rf\	4Ree/	4r	1ryy	4r	G h
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4AA#	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4D	4re	4Ree/	4A#	.	4dd a f	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4GG	4re	4Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
=18	=18	=18	=18	=18	=18	=18
*	*head:regular	*head:x	*	*	*	*
4FF#	4re	12Ree/	4r	1ryy	4r	F+ ?
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4C#	4re	4Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4AAA#	4re	12Ree/	4A# E	.	4a d	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4FFF#	12re	4Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	12re	.	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	.	.	.	.	.
.	.	.	.	.	.	.
=19	=19	=19	=19	=19	=19	=19
*	*head:regular	*head:x	*	*	*	*
4FFF	4re	4Ree/	4r	1ryy	4r	F d
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4AAA	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4CC	4re	4ree	4A E	.	4g c	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4FF	12re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	12re	12ree	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=20	=20	=20	=20	=20	=20	=20
*	*head:regular	*head:x	*	*	*	*
4FFF#	4re	4Ree/	4r	1ryy	4r	B 9
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4DD	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4DD#	4re	4Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4FF#	4re	4Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
=21	=21	=21	=21	=21	=21	=21
*	*head:regular	*head:x	*	*	*	*
4EE	4re	4Ree/	4G	1ryy	4aa ee a f# d	E i
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4GGG#	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4GGG	4re	4Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4CC	4re	4Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
=22	=22	=22	=22	=22	=22	=22
*	*head:regular	*head:x	*	*	*	*
4CC#	4re	4Ree/	4r	1ryy	4r	A U
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4EE	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4AAA	4re	4Ree/	4G	.	4b f# c#	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4BBB	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=23	=23	=23	=23	=23	=23	=23
*	*head:regular	*head:x	*	*	*	*
4DD	4re	4Ree/	4r	1ryy	4r	D U
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4AAA	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4AA	4re	4Ree/	4r	.	4ee b f# c	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4FF#	4re	4Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
=24	=24	=24	=24	=24	=24	=24
*	*head:regular	*head:x	*	*	*	*
4DD#	4re	4Ree/	4r	1ryy	4r	G q
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4BBB	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4DD#	4re	4Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4FFF	4re	4Ree/	4B F	.	4g d#	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
=25	=25	=25	=25	=25	=25	=25
*	*head:regular	*head:x	*	*	*	*
4EEE	4re	4Ree/	4B E	1ryy	4g d	C d
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4GGG	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4CC	4Rf\	4Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4GG	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=26	=26	=26	=26	=26	=26	=26
*	*head:regular	*head:x	*	*	*	*
4r	12Rf\	12Ree/	4r	1ryy	4r	G t
.	.	.	.	.	.	.
.	12re	12ree	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4AA#	12re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	12re	12ree	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4BB	4re	4Ree/	4B F	.	4gg cc# g d	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4AA	4Rf\	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=27	=27	=27	=27	=27	=27	=27
*	*head:regular	*head:x	*	*	*	*
4AA	4re	4Ree/	4r	1ryy	4r	F d
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4C	4Rf\	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4CC	4re	4Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4FFF	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=28	=28	=28	=28	=28	=28	=28
*	*head:regular	*head:x	*	*	*	*
4GGG	4re	4Ree/	4A# G D	1ryy	4e	E W
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4CC#	4re	12Ree/	4A# G D	.	4e	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4CC#	4re	12Ree/	4r	.	4r	A S
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4EE	12re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	12re	12ree	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=29	=29	=29	=29	=29	=29	=29
*	*head:regular	*head:x	*	*	*	*
4AAA	4re	4Ree/	4G F C	1ryy	4e	D i
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4DD	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4DD	4re	4Ree/	4F	.	4gg dd g e c	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4AA	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=30	=30	=30	=30	=30	=30	=30
*	*head:regular	*head:x	*	*	*	*
4GG#	4Rf\	4Ree/	4r	1ryy	4r	C+ U
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4AAA	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4GGG#	4re	4Ree/	4B	.	4dd# a# f	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4FFF	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=31	=31	=31	=31	=31	=31	=31
*	*head:regular	*head:x	*	*	*	*
4CC	12re	4Ree/	4r	1ryy	4r	C 6
.	.	.	.	.	.	.
.	12re	.	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	.	.	.	.	.
.	.	.	.	.	.	.
4GGG	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4GGG	4re	4Ree/	4A E C	.	4c	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4AAA	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=32	=32	=32	=32	=32	=32	=32
*	*head:regular	*head:x	*	*	*	*
4CC	4re	4Ree/	4A E C	1ryy	4c	C 6
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4GGG	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4GG	4re	4Ree/	4A F BB	.	4d	G 9
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4BB	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=33	=33	=33	=33	=33	=33	=33
*	*head:regular	*head:x	*	*	*	*
4CC	4re	4Ree/	4r	1ryy	4r	C d
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4EE	4re	4Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4CC	4re	4Ree/	4G E BB	.	4d	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4GGG#	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=34	=34	=34	=34	=34	=34	=34
*	*head:regular	*head:x	*	*	*	*
4GGG	4re	4Ree/	4r	1ryy	4r	G t
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4DD	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4BBB	12re	4Ree/	4B F	.	4g c#	.
.	.	.	.	.	.	.
.	12re	.	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	.	.	.	.	.
.	.	.	.	.	.	.
4CC#	12re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	12re	12ree	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=35	=35	=35	=35	=35	=35	=35
*	*head:regular	*head:x	*	*	*	*
4FF	4Rf\	4Ree/	4r	1ryy	4r	F d
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4GG	12re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	12re	12ree	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4C	12re	4Ree/	4A E	.	4g c	.
.	.	.	.	.	.	.
.	12re	.	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	.	.	.	.	.
.	.	.	.	.	.	.
4FF	4Rf\	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=36	=36	=36	=36	=36	=36	=36
*	*head:regular	*head:x	*	*	*	*
4EE	4re	4Ree/	4r	1ryy	4r	E W
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4AAA#	4re	12Ree/	4A# G D	.	4e	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4CC#	4re	4Ree/	4r	.	4r	A S
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4AAA#	4re	12Ree/	4A# G C#	.	4e	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=37	=37	=37	=37	=37	=37	=37
*	*head:regular	*head:x	*	*	*	*
4AAA	4re	4Ree/	4r	1ryy	4r	A h
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4EEE	4re	4Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4CC	4re	12Ree/	4r	.	4ee b g c	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4BBB	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
